,0
0,0.5243068429454601
1,0.2299035408224223
2,8.523569485514186e-09
3,0.0075401207241640195
4,18.606526420474616
5,2.620800025536561
6,29.995544409409913
7,5.852518469821131
8,29.99999998489931
9,6.354951890467894
10,2.009940635343944e-05
11,29.999869602114977
12,2.91423678484302e-10
13,29.999590503602548
14,29.95049596840358
15,0.00013878944055872622
16,29.999998591129703
17,7.33681720512199e-06
18,0.4993539880607839
19,29.999999999999993
20,29.999999999978797
21,0.09506753021615565
22,1.867048247958132e-15
23,2.5449625276235914
24,9.3918684245081e-05
25,2.2854566563839828e-06
26,29.993010023947058
27,29.94367968145238
28,29.998467352993973
29,29.931028129873333
30,2.2774604895476704
31,24.262057941284386
32,0.0005775097739393639
33,2.79208090211232
34,0.031193467464363626
35,0.018475105914867895
36,29.99080209811383
37,29.717539834456964
38,24.560167969616295
39,0.026456691177606458
40,28.987064886261642
41,29.532642938458345
42,2.1650672373311134e-10
43,7.581474334221429
44,29.79650072574011
45,29.95971298892547
46,0.38445295292627324
47,0.0007320158363366325
48,5.63009239295495e-05
49,29.997177700922823
50,0.003636084082127522
51,29.712706179608315
52,29.99719231781001
53,0.001171849483121908
54,1.2115815859666017
55,0.5716332013931125
56,28.737628952730127
57,25.55859537777733
58,17.973176981123444
59,16.702816712197112
60,3.1154401675781753
61,29.99999680797747
62,18.990424136001867
63,0.0023954698536701076
64,0.007342732685772129
65,0.00034615894850510963
66,29.999876645463488
67,29.45521000415965
68,0.00351817642987469
69,29.993447053641383
70,29.79963953846169
71,29.99902499851357
72,28.25582598488168
73,6.42547409838988e-09
74,0.021390355754650495
75,29.918675315478264
76,29.999999099440927
77,29.992977668649544
78,28.03745460914231
79,0.10750493044227734
80,1.620772061209747
81,29.92989811558609
82,0.8596441048966519
83,29.991549835765415
84,0.06440053098900153
85,0.00012299877338628189
86,11.961945159432489
87,29.99999999999718
88,0.001034587770524735
89,1.19191475453273
90,0.7914016639181516
91,29.374740821124455
92,29.765369634599246
93,0.9181312005104411
94,29.99991323353207
95,29.99997851488072
96,29.981452580178484
97,29.999999986825472
98,29.999903355082008
99,18.085316704384113
100,0.0009658858198362026
101,2.0303810220342595
102,0.20436711786114028
103,5.9443430706628
104,9.120043045960848
105,29.073803052101283
106,0.1160507027908888
107,29.982232799262036
108,29.913708799329076
109,29.993199316043757
110,2.321665036788138e-05
111,0.00014902695687682216
112,0.6142114886953998
113,29.999992918427484
114,0.12451497220570205
115,0.001872297981752096
116,0.017794363904687447
117,24.659849360904648
118,29.795825723577323
119,3.891350580398682
120,0.6421089157673379
121,29.674853566811755
122,0.00011682519082058474
123,29.999999325355827
124,29.99999999452772
125,29.909153335937507
126,27.41636459162574
127,29.92072457265877
128,0.05469055592341959
129,29.999998920924586
130,29.82214381011798
131,28.84152007736558
132,0.0001829019070287725
133,29.999999999999957
134,29.999999830658318
135,29.9999995898265
136,29.999666797837335
137,29.99999999352149
138,20.481783992705992
139,0.008433919031111688
140,6.662590781577053e-08
141,0.18141787806937165
142,29.995774345959994
143,2.0573983026452627
144,26.48974863116508
145,1.4260803258165152e-09
146,0.8368441368912222
147,29.97853898817464
148,0.098140901309934
149,0.006004226348051062
150,29.40955716754985
151,29.982924306903875
152,29.5611363994497
153,0.0023912084257182342
154,29.99840864918461
155,8.205593907596946
156,29.220243707551887
157,29.651840223142578
158,29.07320726333281
159,29.999999999999467
160,5.359156859921954
161,0.0027592417227839576
162,5.30794391131664
163,0.0881420994338162
164,0.3975134105247635
165,0.08469625318374556
166,0.507810139146764
167,29.999999999969255
168,4.281499781228327e-18
169,2.245451402819974e-16
170,7.292701405730892e-17
171,8.896496151693474e-16
172,6.91170305448794e-20
173,5.2341861736203364e-17
174,5.7663320869197e-16
175,1.778079840996917e-15
176,6.405159838991496e-17
177,1.1091373912329872e-16
178,1.8481266147473435e-16
179,1.0234303486808674e-17
180,2.1764827542326566e-15
181,7.096807282592627e-16
182,3.5927108472888006e-16
183,7.903869834796912e-18
184,1.5628276349062364e-17
185,1.597650663855078e-16
186,9.333412386415253e-17
187,3.692133839755501e-17
188,4.588830915120902e-19
189,1.0173585061621355e-16
190,1.8064317973059173e-16
191,4.597273757973973e-15
192,4.239299517035233e-19
193,1.99375808050329e-17
194,3.19717091978606e-18
195,4.5166719224779145e-18
196,1.7724687243681776e-16
197,4.2946588377199175e-17
198,9.892910074846016e-16
199,8.809864607726957e-15
200,2.4294805996156873e-19
201,7.621871878754463e-18
202,7.2076595806596965e-16
203,1.0085492366431555e-20
204,1.1379756340010333e-17
205,8.037712278234252e-23
206,1.8798159348679326e-15
207,5.2665724198510495e-23
208,1.7263273083513466e-16
209,1.1040921381440369e-16
210,1.840249221263539e-16
211,1.3235882693709008e-15
212,7.891621403541724e-16
213,5.251841368485692e-16
214,3.089346825542375e-18
215,1.0229522158634485e-16
216,1.8907943491857652e-17
217,4.98704387027948e-19
218,6.758002543885417e-16
219,1.1660996046125953e-17
220,4.30588811510219e-21
221,2.6235258544461743e-14
222,4.0147658763440577e-16
223,3.8993394365986696e-17
224,1.0812584869449198e-15
225,5.967929080508765e-17
226,1.3946558752674605e-15
227,6.736902709820343e-18
228,2.608061563857377e-08
229,5.350721879142427e-24
230,1.1696758055779003e-16
231,1.6549497412098496e-16
232,2.533901851832499e-15
233,8.293487922146859e-16
234,8.769893295705619e-19
235,7.701703203461867e-16
236,1.5414093061426389e-15
237,9.830318037456682e-19
238,8.827280024144499e-16
239,2.642915338893627e-16
240,1.2947614140319493e-17
241,1.875589274983764e-19
242,2.5263598928400486e-18
243,3.357744665995585e-16
244,3.269513494237183e-17
245,1.3014617322485554e-14
246,5.161127034749447e-16
247,3.9684326826318514e-17
248,6.07737164741367e-16
249,1.183061564345115e-14
250,1.2567200146067008e-13
251,7.808479741493667e-15
252,2.4903110055665676e-17
253,5.25488046336292e-22
254,1.6714097997070302e-15
255,3.5046430704775407e-16
256,2.401993611169407e-15
257,6.692386930550451e-17
258,2.3589418410448343e-16
259,7.441339708703159e-16
260,2.337638072660924e-14
261,4.8618981047803103e-20
262,3.3537306133146035e-16
263,2.3638622280336472e-25
264,1.5496234910425333e-18
265,3.039033479424731e-19
266,5.5130802919646353e-17
267,6.302613711133077e-16
268,3.3432395465376015e-18
269,2.4681666368486015e-16
270,1.0413745757080532e-19
271,1.4350333500240675e-14
272,1.671689456859016e-20
273,9.218765702485402e-17
274,8.376896942780072e-19
275,2.512308290425925e-21
276,8.64137500494316e-19
277,1.1418702134259194e-16
278,4.825375951045011e-17
279,7.722186672780634e-18
280,9.493418163629391e-17
281,3.136326094162817e-19
282,6.114372298780974e-16
283,2.135742779942746e-16
284,9.11678501110659e-19
285,1.1394803740477062e-17
286,6.273158326954206e-16
287,1.6207679863839088e-18
288,2.8699402199747684e-16
289,1.5995839763574678e-15
290,1.2900341986895457e-15
291,1.396013329030823e-15
292,2.302839613662322e-19
293,7.797376530098586e-17
294,1.0699054526890294e-14
295,4.284199886303887e-18
296,2.4483833438808856e-15
297,2.8957111312766223e-18
298,7.44573120845324e-21
299,1.1045146172574989e-16
300,9.546309165604483e-20
301,2.1233024468733076e-16
302,4.542091385423888e-16
303,2.868105839913692e-16
304,1.874616387288113e-17
305,1.8850901422091682e-24
306,2.867840172816347e-16
307,1.0531459438638039e-14
308,3.627828018110602e-15
309,1.949572520787178e-17
310,1.6221953288950771e-15
311,3.3257093309591817e-21
312,4.8068559837650784e-17
313,1.0174948001687233e-17
314,2.5523315123224876e-24
315,1.9417034837867616e-16
316,2.3963002140626737e-25
317,3.463241730508374e-16
318,2.3194195272755575e-15
319,3.701140919117712e-18
320,6.624671618521379e-20
321,1.3947466847365499e-15
322,6.464205394463728e-16
323,1.39918246313581e-17
324,2.0414486798078364e-18
325,4.4260867198363497e-16
326,2.3949150762579286e-18
327,2.286503609771881e-15
328,6.068964652524301e-19
329,1.4745594335290288e-15
330,1.0315354657487485e-17
331,2.0680540346395618e-15
332,4.316544625569358e-14
333,1.4957396346955991e-18
334,1.9366665831151964e-17
335,7.6447313181457e-15
336,5.013710285864864
337,0.38708071636258934
338,47.445778804847606
339,1.805410738727318e-07
340,49.99999972333842
341,45.78286598537555
342,49.99999882198426
343,0.00017278767421025141
344,0.11750847031758598
345,7.158247189578454e-05
346,0.30234202979686586
347,0.0024970642923983167
348,0.003788618196730084
349,0.005162551716938512
350,48.4815243697507
351,8.443875008707294e-06
352,3.5566181092633996e-06
353,0.1114276177810661
354,49.97922817052827
355,0.001410181961225604
356,0.001041571570034882
357,0.06210132327580075
358,0.3941179246316797
359,49.99590431127885
360,48.502616811305394
361,2.9299545284791977
362,49.99999953370761
363,49.99860739849622
364,9.794688358189359e-05
365,49.99873901864696
366,0.037016654180749196
367,49.97986697912276
368,2.025006725351644
369,49.999998800726175
370,49.99999457606132
371,1.1313411954196211e-13
372,0.45423510614773116
373,49.99324232567681
374,39.07672911218318
375,8.136393538999232e-05
376,49.983302281510035
377,8.68054436285926e-11
378,7.891644175395124e-08
379,49.869346365468196
380,7.586445483230556e-05
381,49.924656486445556
382,0.05033908042544233
383,48.395184181785275
384,1.8429071809495135e-15
385,3.12920831016198e-20
386,0.5169211585423434
387,2.1268678049483377e-13
388,4.687877043190857e-16
389,1.0158365988115485e-15
390,8.66537577926632e-19
391,6.507934120363497e-20
392,3.488664147014026e-20
393,1.9854786799570856e-16
394,1.0232872675345818e-13
395,2.851288836836674e-16
396,3.617861902453388e-14
397,1.7883025748618032e-15
398,2.2167343335629888e-14
399,4.9700561363931166e-15
400,4.523342951892876e-18
401,4.700742689566714e-16
402,3.566619
403,2.8211066659931886e-23
404,2.0097384787147214e-19
405,4.805453633527218e-14
406,3.061799999999999
407,2.8288710000000004
408,3.579370950308627e-15
409,0.004596333372288135
410,8.021943755803006e-19
411,7.998483255701465e-15
412,2.4322821810406014e-21
413,8.904569721052728e-15
414,1.8744441812995553e-22
415,2.6516665262877297e-17
416,2.357348541295374e-16
417,4.766407358090279e-20
418,1.3550542201684332e-14
419,1.3002799551118427e-19
420,5.371000694664708e-16
421,5.874166714769915e-15
422,7.89534468560651e-15
423,1.4846563754354805e-16
424,6.171985184478667e-14
425,4.634077109575715e-19
426,3.1766348615843396e-15
427,5.317761929441972e-17
428,2.0936158868557233e-15
429,0.007625410537339488
430,6.945165761201401e-27
431,7.106776145249262e-10
432,9.085735330961047e-14
433,3.4016961238474943e-15
434,8.763649790669111e-06
435,2.589559823543535e-16
436,6.416816804472914e-15
437,0.23890383940128987
438,1.330798057312564e-14
439,1.2540595372608777e-18
440,1.212044649412705e-15
441,6.647368534261757e-16
442,4.3790721613400315e-14
443,2.915674199898081e-16
444,4.916179106545284e-18
445,1.4600575158620828e-14
446,1.1692395519696061e-14
447,1.4110585333586264e-14
448,1.8551560765856697e-16
449,3.1711435576140632e-15
450,4.895486134119247e-15
451,5.0630006635883124e-15
452,6.64058722391639e-14
453,9.976280022243768e-07
454,1.2985487705277023e-14
455,0.46799834683560004
456,1.1868366015412644e-14
457,7.026743297056398e-16
458,1.6987055859713837e-09
459,1.6941663566282716e-15
460,2.7139745571612166e-19
461,1.115132846279136e-16
462,1.0957324542548848e-19
463,2.6869219542378476e-18
